[32m2021-05-10 13:34:21,159 - INFO: 操作步骤[0m
[33m2021-05-10 13:34:21,160 - WARNING: ----测试结束----[0m
[31m2021-05-10 13:34:21,161 - ERROR: ----测试错误----[0m
[32m2021-05-10 13:41:10,943 - INFO: 操作步骤[0m
[33m2021-05-10 13:41:10,946 - WARNING: ----测试结束----[0m
[31m2021-05-10 13:41:10,949 - ERROR: ----测试错误----[0m
[32m2021-05-10 14:28:01,415 - INFO: 操作步骤[0m
[33m2021-05-10 14:28:01,416 - WARNING: ----测试结束----[0m
[31m2021-05-10 14:28:01,417 - ERROR: ----测试错误----[0m
[32m2021-05-10 14:31:04,626 - INFO: 操作步骤[0m
[33m2021-05-10 14:31:04,628 - WARNING: ----测试结束----[0m
[31m2021-05-10 14:31:04,629 - ERROR: ----测试错误----[0m
[32m2021-05-10 14:44:11,442 - INFO: 操作步骤[0m
[33m2021-05-10 14:44:11,443 - WARNING: ----测试结束----[0m
[31m2021-05-10 14:44:11,444 - ERROR: ----测试错误----[0m
[32m2021-05-10 14:46:07,628 - INFO: 操作步骤[0m
[33m2021-05-10 14:46:07,629 - WARNING: ----测试结束----[0m
[31m2021-05-10 14:46:07,630 - ERROR: ----测试错误----[0m
[32m2021-05-10 16:08:57,014 - INFO: 操作步骤[0m
[33m2021-05-10 16:08:57,034 - WARNING: ----测试结束----[0m
[31m2021-05-10 16:08:57,035 - ERROR: ----测试错误----[0m
[32m2021-05-10 16:21:38,304 - INFO: 操作步骤[0m
[33m2021-05-10 16:21:38,305 - WARNING: ----测试结束----[0m
[31m2021-05-10 16:21:38,307 - ERROR: ----测试错误----[0m
[32m2021-05-10 16:21:51,662 - INFO: 操作步骤[0m
[33m2021-05-10 16:21:51,663 - WARNING: ----测试结束----[0m
[31m2021-05-10 16:21:51,664 - ERROR: ----测试错误----[0m
[32m2021-05-10 16:43:10,945 - INFO: 操作步骤[0m
[33m2021-05-10 16:43:10,946 - WARNING: ----测试结束----[0m
[31m2021-05-10 16:43:10,948 - ERROR: ----测试错误----[0m
[32m2021-05-10 16:45:14,608 - INFO: 操作步骤[0m
[33m2021-05-10 16:45:14,610 - WARNING: ----测试结束----[0m
[31m2021-05-10 16:45:14,611 - ERROR: ----测试错误----[0m
[32m2021-05-10 17:08:54,868 - INFO: 操作步骤[0m
[33m2021-05-10 17:08:54,869 - WARNING: ----测试结束----[0m
[31m2021-05-10 17:08:54,871 - ERROR: ----测试错误----[0m
[32m2021-05-10 17:17:59,524 - INFO: 操作步骤[0m
[33m2021-05-10 17:17:59,525 - WARNING: ----测试结束----[0m
[31m2021-05-10 17:17:59,527 - ERROR: ----测试错误----[0m
[32m2021-05-10 17:40:45,985 - INFO: 操作步骤[0m
[33m2021-05-10 17:40:45,986 - WARNING: ----测试结束----[0m
[31m2021-05-10 17:40:45,987 - ERROR: ----测试错误----[0m
[32m2021-05-10 17:42:51,526 - INFO: 操作步骤[0m
[33m2021-05-10 17:42:51,527 - WARNING: ----测试结束----[0m
[31m2021-05-10 17:42:51,529 - ERROR: ----测试错误----[0m
[32m2021-05-10 17:43:36,172 - INFO: 操作步骤[0m
[33m2021-05-10 17:43:36,173 - WARNING: ----测试结束----[0m
[31m2021-05-10 17:43:36,175 - ERROR: ----测试错误----[0m
